SA2011;MDM_rank;MDM_PC_inc;MDM_PC_emp
N00000903;492;35;23
N00000904;1434;15;19
N00000905;1902;13;20
N00000906;3299;7;16
N00000907;274;21;31
N00000908;973;16;25
N00000909;1407;10;31
N00000910;455;19;30
N00000911;748;15;36
N00000912;453;27;27
N00000913;827;14;36
N00000914;2185;10;23
N00000915;2254;8;24
N00000916;1365;12;29
N00000917;864;19;32
N00000918;2208;11;20
N00000919;2905;8;19
N00000920;472;23;36
N00000921;3556;10;14
N00000922;2780;10;21
N00000923;1819;13;23
N00000924;1499;13;32
N00000925;1954;12;23
N00000926;525;16;41
N00000927;757;14;39
N00000928;2844;9;21
N00000929;975;8;37
N00000930;294;8;48
N00000931;173;14;52
N00000932;186;24;45
N00000933;593;18;42
N00000934;2108;9;25
N00000935;1193;13;30
N00000936;1054;11;37
N00000937;1878;8;29
N00000938;2440;7;25
N00000939;503;19;37
N00000940;196;23;42
N00000941;3126;16;9
N00000942;3271;8;15
N00000943;2774;14;16
N00000944;730;15;42
N00000945;3679;9;13
N00000946;366;20;33
N00000947;1127;17;31
N00000948;612;22;34
N00000949;1487;11;30
N00000950;517;23;31
N00000951;3155;10;17
N00000952;1242;19;23
N00000953;1446;15;26
N00000954;484;17;40
N00000955;3640;9;14
N00000956;1835;13;23
N00000957;4456;6;6
N00000958;4249;5;13
N00000959;4487;8;8
N00000960;4522;5;6
N00000961;4536;3;6
N00000962;1717;8;30
N00000963;3586;11;16
N00000964;4205;7;12
N00000965;3979;7;11
N00000966;4534;5;5
N00000967;3952;7;13
N00000968;3961;9;11
N00000969;2368;3;19
N00000970;2203;13;19
N00000971;2000;10;21
N00000972;881;11;34
N00000973;1255;21;20
N00000974;1626;3;27
N00000975;199;21;34
N00000976;244;20;40
N00000977;1502;13;23
N00000978;116;35;31
N00000979;1017;12;32
N00000980;946;22;15
N00000981;674;19;26
N00000982;958;19;22
N00000983;1147;16;28
N00000984;951;23;19
N00000985;489;14;40
N00000986;476;17;31
N00000987;1348;12;21
N00000988;2232;4;18
N00000989;280;21;33
N00000990;853;17;25
N00000991;868;17;30
N00000992;1191;15;24
N00000993;1140;11;26
N00000994;1032;16;26
N00000995;2463;15;14
N00000996;3352;7;20
N00000997;3617;12;12
N00000998;3533;12;11
N00000999;1385;15;26
N00001000;3997;6;12
N00001001;1622;12;21
N00001002;1680;14;23
N00001003;1659;19;16
N00001004;1088;19;23
N00001005;855;17;33
N00001006;3584;10;10
N00001007;3222;13;8
N00001008;1773;21;6
N00001009;2898;14;11
N00001010;2238;14;6
N00001011;2141;13;5
N00001012;1977;11;12
N00001013;2523;10;4
N00001014;2426;16;12
N00001015;3290;9;3
N00001016;2667;12;7
N00001017;3437;8;3
N00001018;3475;11;7
N00001019;1974;15;6
N00001020;415;24;30
N00001021;3388;7;5
N00001022;488;20;32
N00001023;1290;21;8
N00001024;2786;13;6
N00001025;1619;18;7
N00001026;1741;14;12
N00001027;1688;12;15
N00001028;235;10;54
N00001029;368;21;35
N00001030;378;16;33
N00001031;1330;11;23
N00001032;771;18;32
N00001033;14;36;77
N00001034;3073;8;16
N00001035;284;24;35
N00001036;1196;11;28
N00001037;3145;14;16
N00001038;3900;10;11
N00001039;4324;7;7
N00001040;1401;16;21
N00001041;729;17;41
N00001042;3272;9;17
N00001043;688;12;40
N00001044;2404;13;17
N00001045;3635;10;11
N00001046;4398;6;4
N00001047;3756;5;16
N00001048;3589;9;11
N00001049;3913;5;14
N00001050;3955;7;11
N00001051;4236;9;6
N00001052;229;42;38
N00001053;4304;7;7
N00001054;4220;8;9
N00001055;4223;8;9
N00001056;3688;8;15
N00001057;4188;6;8
N00001058;4391;4;7
N00001059;4015;4;16
N00001060;4270;4;8
N00001061;4300;7;6
N00001062;4407;6;9
N00001063;4359;7;9
N00001064;4475;6;9
N00001065;4400;6;7
N00001066;4474;7;10
N00001067;4502;5;11
N00001068;4422;5;6
N00001069;4379;9;8
N00001070;4509;8;5
N00001071;4014;11;10
N00001072;4052;10;11
N00001073;1754;10;27
N00001074;4518;4;6
N00001075;3322;8;14
N00001076;2345;10;31
N00001077;1289;11;39
N00001078;4267;6;9
N00001079;275;20;39
N00001080;2145;14;19
N00001081;2939;9;19
N00001082;1008;15;31
N00001083;3749;10;12
N00001084;1071;17;35
N00001085;1937;10;28
N00001086;3885;6;9
N00001087;3590;5;13
N00001088;3832;9;12
N00001089;1240;16;29
N00001090;1031;14;31
N00001091;2573;11;21
N00001092;1577;13;28
N00001093;304;17;45
N00001094;270;20;48
N00001095;282;21;41
N00001096;2114;13;21
N00001097;2501;8;25
N00001098;2753;9;17
N00001099;2685;12;22
N00001100;3105;5;22
N00001101;2295;11;19
N00001102;367;16;44
N00001103;542;18;40
N00001104;2338;10;22
N00001105;834;20;30
N00001106;603;16;35
N00001107;444;17;43
N00001108;198;24;45
N00001109;299;17;46
N00001110;172;24;43
N00001111;1202;12;36
N00001112;49;27;55
N00001113;451;13;43
N00001114;628;20;37
N00001115;955;12;40
N00001116;259;16;46
N00001117;391;22;40
N00001118;54;24;50
N00001119;283;16;46
N00001120;316;18;43
N00001121;62;21;58
N00001122;24;24;61
N00001123;464;13;46
N00001124;891;14;33
N00001125;215;27;31
N00001126;17;28;47
N00001127;33;26;50
N00001128;102;20;52
N00001129;705;11;38
N00001130;68;30;43
N00001131;650;14;33
N00001132;266;20;40
N00001133;595;22;29
N00001134;576;21;32
N00001135;565;15;35
N00001136;155;27;36
N00001137;352;16;44
N00001138;5;33;62
N00001139;2077;11;22
N00001140;255;29;35
N00001141;765;16;32
N00001142;543;21;37
N00001143;232;26;44
N00001144;167;22;42
N00001145;192;16;50
N00001146;226;14;54
N00001147;979;16;32
N00001148;225;13;50
N00001149;271;18;44
N00001150;206;14;45
N00001151;214;17;47
N00001152;194;17;43
N00001153;179;13;48
N00001154;583;14;35
N00001155;556;16;41
N00001156;165;19;47
N00001157;2468;8;22
N00001158;3725;9;15
N00001159;2948;5;20
N00001160;621;19;35
N00001161;649;8;41
N00001162;1248;11;31
N00001163;698;5;54
N00001164;2686;6;24
N00001165;2741;10;22
N00001166;1960;11;32
N00001167;2964;13;16
N00001168;329;10;51
N00001169;2549;10;23
N00001170;2442;9;23
N00001171;2600;12;22
N00001172;2536;12;19
N00001173;3300;10;17
N00001174;4344;9;7
N00001175;4527;1;6
N00001176;4007;7;13
N00001177;3326;11;14
N00001178;4146;9;10
N00001179;4438;2;7
N00001180;1561;18;29
N00001181;3966;7;15
N00001182;4364;3;8
N00001183;3875;9;15
N00001184;4462;4;10
N00001185;3973;5;13
N00001186;3838;12;10
N00001187;4189;11;11
N00001188;3332;4;22
N00001189;4305;7;11
N00001190;1620;15;23
N00001191;1710;12;20
N00001192;2469;11;20
N00001193;1036;18;30
N00001194;3107;6;18
N00001195;143;25;45
N00001196;3202;9;17
N00001197;676;16;33
N00001198;3085;13;16
N00001199;1801;11;22
N00001200;3981;4;15
N00001201;4280;7;8
N00001202;51;34;43
N00001203;726;12;48
N00001204;2388;8;27
N00001205;1510;12;31
N00001206;709;11;44
N00001207;3485;8;18
N00001208;1576;14;29
N00001209;1056;12;45
N00001210;1851;10;29
N00001211;1114;17;25
N00001212;1743;16;25
N00001213;290;18;49
N00001214;475;17;40
N00001215;622;20;37
N00001216;3124;7;18
N00001217;903;13;33
N00001218;3301;0;17
N00001219;524;15;37
N00001220;467;15;35
N00001221;98;19;52
N00001222;333;19;34
N00001223;714;14;39
N00001224;504;22;33
N00001225;1190;15;31
N00001226;338;26;40
N00001227;1277;10;30
N00001228;301;9;47
N00001229;1225;12;36
N00001230;1794;18;17
N00001231;1041;6;40
N00001232;3192;2;17
N00001233;3020;9;17
N00001234;1874;11;32
N00001235;883;13;40
N00001236;944;16;29
N00001237;993;11;39
N00001238;1863;7;30
N00001239;3329;4;20
N00001240;490;17;41
N00001241;804;11;40
N00001242;1120;8;35
N00001243;1380;7;32
N00001244;216;21;45
N00001245;754;12;42
N00001246;2352;14;16
N00001247;1033;12;26
N00001248;3371;10;13
N00001249;2967;10;19
N00001250;3125;8;16
N00001251;786;19;29
N00001252;1855;7;36
N00001253;1458;11;31
N00001254;3012;5;22
N00001255;1294;16;28
N00001256;3630;5;16
N00001257;671;18;37
N00001258;551;20;34
N00001259;296;23;41
N00001260;286;24;37
N00001261;720;15;36
N00001262;888;15;34
N00001263;2454;9;23
N00001264;732;11;31
N00001265;1529;11;21
N00001266;293;13;47
N00001267;162;22;39
N00001268;471;17;40
N00001269;2231;14;14
N00001270;1984;9;28
N00001271;1931;14;18
N00001272;2972;12;18
N00001273;1366;13;33
N00001274;846;14;35
N00001275;1353;16;28
N00001276;2055;8;25
N00001277;4446;4;11
N00001278;4129;7;9
N00001279;257;22;50
N00001280;577;18;38
N00001281;4450;8;5
N00001282;3899;12;11
N00001283;4312;10;9
N00001284;4426;3;7
N00001285;4213;6;9
N00001286;3611;13;13
N00001287;3592;9;13
N00001288;4299;8;9
N00001289;3677;7;14
N00001290;4368;6;11
N00001291;2718;10;22
N00001292;3682;8;17
N00001293;4408;4;12
N00001294;3649;5;15
N00001295;3977;8;11
N00001296;1326;12;32
N00001297;3255;10;21
N00001298;114;22;47
N00001299;1930;9;24
N00001300;3836;7;16
N00001301;3416;7;19
N00001302;84;24;44
N00001303;680;13;43
N00001304;2977;9;21
N00001305;3083;6;21
N00001306;87;20;53
N00001307;269;13;53
N00001308;1471;16;19
N00001309;540;19;31
N00001310;2101;10;21
N00001311;281;20;40
N00001312;557;18;33
N00001313;1376;16;25
N00001314;1238;13;33
N00001315;1253;13;37
N00001316;110;29;47
N00001317;1959;10;27
N00001318;957;16;35
N00001319;2393;13;19
N00001320;2909;11;18
N00001321;2654;7;21
N00001322;228;23;45
N00001323;2024;11;27
N00001324;3374;8;13
N00001325;4314;7;8
N00001326;4467;5;8
N00001327;4248;7;7
N00001328;4332;8;6
N00001329;4469;5;10
N00001330;4498;7;7
N00001331;3806;7;8
N00001332;2321;16;15
N00001333;3947;10;6
N00001334;4497;8;5
N00001335;3099;13;13
N00001336;4360;6;6
N00001337;4478;5;8
N00001338;2738;11;22
N00001339;1895;15;20
N00001340;1157;19;30
N00001341;3770;4;15
N00001342;3753;7;15
N00001343;4025;5;17
N00001344;4327;5;11
N00001345;3050;12;17
N00001346;4486;4;6
N00001347;3496;11;15
N00001348;3883;7;11
N00001349;3480;4;11
N00001350;120;17;53
N00001351;423;11;47
N00001352;601;18;32
N00001353;71;13;71
N00001354;47;20;63
N00001355;384;16;44
N00001356;336;14;57
N00001357;7;24;73
N00001358;59;25;48
N00001359;140;24;43
N00001360;694;13;33
N00001361;850;3;30
N00001362;191;6;54
N00001363;3727;11;10
N00001364;3157;12;13
N00001365;4134;5;9
N00001366;4024;12;7
N00001367;1427;10;27
N00001368;4197;6;8
N00001369;3623;12;12
N00001370;3450;10;16
N00001371;4313;9;10
N00001372;4258;7;11
N00001373;4065;9;11
N00001374;4321;8;12
N00001375;3148;6;21
N00001376;3132;6;13
N00001377;4064;8;12
N00001378;3884;11;12
N00001379;3478;4;12
N00001380;3503;7;15
N00001381;3517;11;14
N00001382;4413;4;8
N00001383;4396;6;3
N00001384;3792;9;11
N00001385;4464;3;4
N00001386;1923;10;16
N00001387;2990;9;16
N00001388;2813;6;17
N00001389;2156;17;16
N00001390;4437;6;8
N00001391;4523;6;7
N00001392;3258;7;15
N00001393;4175;9;6
N00001394;4112;6;10
N00001395;4257;7;8
N00001396;3193;11;11
N00001397;2937;5;14
N00001398;3054;9;14
N00001399;4468;7;8
N00001400;4262;12;8
N00001401;2799;15;15
N00001402;4276;10;6
N00001403;4070;8;13
N00001404;2980;10;24
N00001405;2169;12;26
N00001406;2123;16;21
N00001407;3297;4;17
N00001408;4525;5;6
N00001409;4362;3;6
N00001410;4512;6;8
N00001411;4531;3;5
N00001412;2023;11;33
N00001413;4493;9;6
N00001414;4353;4;12
N00001415;662;11;36
N00001416;2585;11;14
N00001417;132;18;53
N00001418;396;14;45
N00001419;959;10;38
N00001420;1021;10;36
N00001421;1099;14;27
N00001422;620;16;34
N00001423;717;7;43
N00001424;533;19;32
N00001425;1223;12;24
N00001426;339;18;40
N00001427;411;9;48
N00001428;784;16;35
N00001429;826;17;31
N00001430;178;24;41
N00001431;841;13;34
N00001432;22;31;48
N00001433;479;16;39
N00001434;426;18;39
N00001435;82;20;55
N00001436;159;19;46
N00001437;21;28;54
N00001438;456;12;40
N00001439;706;15;30
N00001440;625;12;48
N00001441;117;19;48
N00001442;351;16;41
N00001443;19;21;61
N00001444;40;18;64
N00001445;4366;6;8
N00001446;4068;11;12
N00001447;3881;12;11
N00001448;4449;3;9
N00001449;3737;14;11
N00001450;4506;2;7
N00001451;4378;6;9
N00001452;4511;5;7
N00001453;4519;8;6
N00001454;4496;5;6
N00001455;4499;7;9
N00001456;4500;4;10
N00001457;4393;9;8
N00001458;4401;3;8
N00001459;4513;5;7
N00001460;3443;9;17
N00001461;4508;7;7
N00001462;4495;9;5
N00001463;4288;6;8
N00001464;4406;7;6
N00001465;4427;9;7
N00001466;4187;7;8
N00001467;4537;1;1
N00001468;4022;11;4
N00001469;4472;6;3
N00001470;3644;11;4
N00001471;3957;9;2
N00001472;4521;7;4
N00001473;3894;11;5
N00001474;4470;8;7
N00001475;4423;8;7
N00001476;4460;8;3
N00001477;4480;3;5
N00001478;4167;12;4
N00001479;4479;5;4
N00001480;1512;11;34
N00001481;666;6;41
N00001482;2867;9;16
N00001483;2455;11;18
N00001484;1022;13;33
N00001485;2775;7;15
N00001486;4261;6;10
N00001487;2709;13;18
N00001488;1869;18;16
N00001489;3500;7;13
N00001490;2974;8;14
N00001491;3167;5;20
N00001492;735;19;31
N00001493;3263;5;15
N00001494;2382;13;14
N00001495;1941;10;18
N00001496;2218;14;17
N00001497;3018;10;18
N00001498;645;18;29
N00001499;774;16;27
N00001500;636;15;40
N00001501;369;16;39
N00001502;1072;9;25
N00001503;157;17;45
N00001504;382;10;41
N00001505;1126;14;21
N00001506;183;26;32
N00001507;683;11;36
N00001508;495;21;31
N00001509;1107;13;29
N00001510;1665;15;22
N00001511;291;17;36
N00001512;1143;11;23
N00001513;560;18;33
N00001514;3468;6;17
N00001515;4356;6;8
N00001516;4492;4;7
N00001517;4428;8;8
N00001518;4168;8;7
N00001519;1519;15;19
N00001520;962;13;34
N00001521;646;11;44
N00001522;2487;12;20
N00001523;581;9;40
N00001524;418;13;46
N00001525;2019;12;22
N00001526;1296;18;28
N00001527;3183;7;23
N00001528;4420;7;7
N00001529;2436;11;21
N00001530;4532;4;6
N00001531;221;14;51
N00001532;1387;5;33
N00001533;344;15;48
N00001534;607;11;46
N00001535;44;17;57
N00001536;953;4;41
N00001537;200;13;50
N00001538;2460;7;26
N00001539;441;15;45
N00001540;882;7;41
N00001541;142;16;57
N00001542;272;11;50
N00001543;220;15;49
N00001544;319;19;42
N00001545;264;23;38
N00001546;52;23;47
N00001547;584;13;42
N00001548;56;18;55
N00001549;86;20;54
N00001550;147;14;57
N00001551;539;15;42
N00001552;1341;8;38
N00001553;2;32;85
N00001554;48;19;63
N00001555;42;15;66
N00001556;1209;14;33
N00001557;8;37;57
N00001558;126;19;51
N00001559;412;20;45
N00001560;1247;10;33
N00001561;425;23;32
N00001562;104;23;48
N00001563;580;11;49
N00001564;739;13;38
N00001565;308;20;38
N00001566;404;15;43
N00001567;318;20;40
N00001568;2278;13;21
N00001569;529;17;34
N00001570;145;15;53
N00001571;342;13;48
N00001572;174;9;53
N00001573;101;19;49
N00001574;99;13;56
N00001575;310;16;44
N00001576;513;11;42
N00001577;177;17;52
N00001578;370;13;48
N00001579;3781;9;5
N00001580;4294;8;5
N00001581;4342;7;8
N00001582;4514;6;6
N00001583;3221;8;8
N00001584;2527;12;22
N00001585;4308;6;3
N00001586;4244;7;8
N00001587;3614;13;7
N00001588;2818;11;14
N00001589;3571;10;17
N00001590;4143;8;6
N00001591;4071;7;6
N00001592;2010;16;14
N00001593;2837;14;9
N00001594;2038;14;14
N00001595;2622;14;7
N00001596;3044;11;6
N00001597;2546;15;14
N00001598;2620;13;6
N00001599;3302;5;6
N00001600;3293;10;10
N00001601;3078;10;11
N00001602;3354;10;6
N00001603;1686;12;23
N00001604;761;20;27
N00001605;999;10;27
N00001606;1911;15;19
N00001607;669;19;26
N00001608;997;14;22
N00001609;1221;17;20
N00001610;1383;16;30
N00001611;643;18;37
N00001612;604;15;37
N00001613;1173;12;25
N00001614;528;18;31
N00001615;1005;15;28
N00001616;332;22;37
N00001617;2945;7;12
N00001618;798;14;29
N00001619;537;19;33
N00001620;586;15;32
N00001621;505;21;29
N00001622;1386;15;23
N00001623;57;32;41
N00001624;388;17;45
N00001625;146;27;46
N00001626;341;23;44
N00001627;65;34;48
N00001628;419;14;38
N00001629;1178;12;32
N00001630;23;30;53
N00001631;105;19;52
N00001632;520;22;36
N00001633;46;29;50
N00001634;83;18;51
N00001635;969;13;32
N00001636;616;14;40
N00001637;53;26;52
N00001638;13;33;57
N00001639;168;35;36
N00001640;496;15;43
N00001641;1528;14;27
N00001642;4194;5;10
N00001643;3177;13;12
N00001644;4082;10;8
N00001645;1623;7;34
N00001646;2002;14;24
N00001647;3142;6;17
N00001648;2877;14;10
N00001649;4207;5;8
N00001650;3739;9;15
N00001651;4250;6;9
N00001652;3655;9;14
N00001653;3740;13;12
N00001654;3762;10;11
N00001655;3130;11;17
N00001656;4011;5;12
N00001657;3980;8;10
N00001658;3430;8;14
N00001659;4337;8;5
N00001660;4016;5;16
N00001661;3730;10;9
N00001662;3591;4;17
N00001663;3738;6;14
N00001664;3736;4;13
N00001665;4124;8;10
N00001666;4123;3;15
N00001667;3788;6;15
N00001668;3940;3;13
N00001669;4419;5;8
N00001670;515;21;36
N00001671;1351;8;33
N00001672;2022;12;21
N00001673;3436;6;15
N00001674;617;22;30
N00001675;2127;11;24
N00001676;906;14;33
N00001677;4166;6;7
N00001678;3355;10;10
N00001679;3960;7;9
N00001680;3801;10;10
N00001681;2102;12;20
N00001682;3776;4;12
N00001683;956;15;35
N00001684;3295;12;13
N00001685;3994;9;9
N00001686;1929;18;18
N00001687;4062;9;11
N00001688;2567;9;23
N00001689;942;16;32
N00001690;3524;9;14
N00001691;312;21;39
N00001692;1281;20;23
N00001693;4202;4;8
N00001694;4147;6;9
N00001695;4303;3;10
N00001696;4125;8;11
N00001697;3344;10;11
N00001698;3341;4;17
N00001699;4195;10;6
N00001700;740;19;28
N00001701;2826;5;19
N00001702;3862;9;13
N00001703;954;16;36
N00001704;1370;12;32
N00001705;1152;16;28
N00001706;4402;7;7
N00001707;4208;6;9
N00001708;4371;7;8
N00001709;2834;8;19
N00001710;3985;9;8
N00001711;4451;4;6
N00001712;1787;10;30
N00001713;1938;5;34
N00001714;1172;13;33
N00001715;427;16;42
N00001716;3588;6;18
N00001717;3579;6;16
N00001718;3171;7;21
N00001719;592;23;24
N00001720;2744;4;25
N00001721;389;21;35
N00001722;1142;17;28
N00001723;658;22;27
N00001724;461;21;33
N00001725;657;17;33
N00001726;2350;8;21
N00001727;1275;9;31
N00001728;544;20;34
N00001729;2569;6;22
N00001730;1596;16;34
N00001731;639;19;36
N00001732;4104;6;12
N00001733;1392;18;19
N00001734;3346;9;14
N00001735;1520;17;20
N00001736;1432;10;35
N00001737;2720;11;17
N00001738;4113;5;13
N00001739;3080;11;12
N00001740;3490;10;15
N00001741;4114;8;9
N00001742;1251;19;31
N00001743;3071;12;18
N00001744;3895;6;10
N00001745;3694;10;7
N00001746;2534;10;20
N00001747;2961;11;15
N00001748;1600;19;10
N00001749;2850;13;9
N00001750;3897;7;13
N00001751;4278;7;8
N00001752;4090;6;11
N00001753;2272;14;20
N00001754;3642;13;9
N00001755;3715;12;10
N00001756;4290;6;8
N00001757;3439;9;17
N00001758;4087;7;8
N00001759;4392;5;6
N00001760;4154;7;11
N00001761;4343;7;10
N00001762;2098;6;26
N00001763;3787;8;15
N00001764;585;18;34
N00001765;3013;9;23
N00001766;3384;5;14
N00001767;4106;8;7
N00001768;4341;3;12
N00001769;4151;11;9
N00001770;4444;5;4
N00001771;4424;5;7
N00001772;4439;5;3
N00001773;4319;7;6
N00001774;3946;8;13
N00001775;4323;4;8
N00001776;4091;8;8
N00001777;4494;3;7
N00001778;4491;6;7
N00001779;2950;9;13
N00001780;4285;6;9
N00001781;4482;4;8
N00001782;4158;9;10
N00001783;4389;1;7
N00001784;1208;14;35
N00001785;1829;15;20
N00001786;3143;8;13
N00001787;996;18;30
N00001788;2432;9;23
N00001789;3963;9;9
N00001790;3166;7;18
N00001791;4311;8;10
N00001792;4266;6;11
N00001793;4387;7;8
N00001794;2966;10;23
N00001795;3971;9;11
N00001796;3633;12;13
N00001797;4243;7;12
N00001798;4425;7;7
N00001799;3514;8;14
N00001800;4217;4;9
N00001801;4377;6;10
N00001802;4033;8;11
N00001803;4216;3;8
N00001804;4477;7;7
N00001805;4259;8;11
N00001806;2346;8;25
N00001807;3093;9;12
N00001808;1722;9;27
N00001809;2193;11;18
N00001810;1163;14;26
N00001811;1806;3;26
N00001812;91;22;51
N00001813;1418;4;38
N00001814;1733;15;24
N00001815;4233;7;11
N00001816;3567;8;16
N00001817;4118;8;12
N00001818;3921;6;12
N00001819;3917;10;13
N00001820;4127;9;12
N00001821;3161;10;16
N00001822;4196;7;11
N00001823;4461;3;6
N00001824;3225;14;14
