SA2011;MDM_rank;MDM_PC_inc;MDM_PC_emp
N00001825;3987;4;12
N00001826;4255;7;11
N00001827;4404;5;9
N00001828;3865;7;14
N00001829;2827;15;17
N00001830;1681;10;24
N00001831;3863;10;10
N00001832;1978;11;22
N00001833;1843;13;24
N00001834;1404;16;25
N00001835;870;17;24
N00001836;2084;5;26
N00001837;1767;5;29
N00001838;1934;12;25
N00001839;3745;8;13
N00001840;4448;5;7
N00001841;4485;3;9
N00001842;4517;3;10
N00001843;4302;3;13
N00001844;4169;10;14
N00001845;4227;4;10
N00001846;4516;4;5
N00001847;4354;8;7
N00001848;4397;8;12
N00001849;3531;10;15
N00001850;4476;4;8
N00001851;4529;3;7
N00001852;4528;5;7
N00001853;4131;7;9
N00001854;1364;15;26
N00001855;2589;15;12
N00001856;2732;10;21
N00001857;2329;12;24
N00001858;2266;11;19
N00001859;1412;15;29
N00001860;1662;12;29
N00001861;1419;14;24
N00001862;2571;13;16
N00001863;2943;12;19
N00001864;4415;9;10
N00001865;4533;5;7
N00001866;4095;11;10
N00001867;4466;3;9
N00001868;4411;10;6
N00001869;4083;11;9
N00001870;4524;6;7
N00001871;4410;5;7
N00001872;3547;12;9
N00001873;4463;7;6
N00001874;4370;5;7
N00001875;4526;7;5
N00001876;4234;7;11
N00001877;4434;7;8
N00001878;3711;12;11
N00001879;4079;10;10
N00001880;4004;3;11
N00001881;2374;8;24
N00001882;4351;2;9
N00001883;1808;10;27
N00001884;4049;4;12
N00001885;1007;12;43
N00001886;1219;15;31
N00001887;1798;16;20
N00001888;3094;5;21
N00001889;1420;16;30
N00001890;4445;5;10
N00001891;4330;11;7
N00001892;4111;6;11
N00001893;943;9;35
N00001894;2251;6;24
N00001895;1495;5;29
N00001896;1494;13;27
N00001897;2936;7;16
N00001898;2483;10;22
N00001899;485;23;37
N00001900;3643;9;11
N00001901;3934;8;8
N00001902;3918;10;9
N00001903;4163;10;7
N00001904;4206;3;11
N00001905;3160;6;15
N00001906;3339;7;14
N00001907;4144;8;11
N00001908;2138;10;23
N00001909;3460;6;17
N00001910;4352;8;8
N00001911;2525;10;21
N00001912;2955;10;23
N00001913;4182;3;10
N00001914;4394;7;11
N00001915;4489;6;8
N00001916;3848;12;11
N00001917;3814;7;13
N00001918;4440;5;9
N00001919;1734;12;23
N00001920;3818;9;14
N00001921;1460;8;28
N00001922;1263;18;32
N00001923;78;32;50
N00001924;1766;9;23
N00001925;1610;8;29
N00001926;1144;15;31
N00001927;1683;18;19
N00001928;2447;10;21
N00001929;3878;10;12
N00001930;1987;14;16
N00001931;2824;8;19
N00001932;3786;11;14
N00001933;4298;6;11
N00001934;2184;12;23
N00001935;4433;6;6
N00001936;4507;8;6
N00001937;4320;2;13
N00001938;2018;12;22
N00001939;2323;10;24
N00001940;4292;7;10
N00001941;4481;8;8
N00001942;3039;14;12
N00001943;2428;14;14
N00001944;1827;14;20
N00001945;2879;13;12
N00001946;2206;16;13
N00001947;3165;12;14
N00001948;50;35;51
N00001949;3420;12;14
N00001950;27;30;56
N00001951;3835;8;14
N00001952;2079;11;33
N00001953;723;19;38
N00001954;4142;9;10
N00001955;687;25;25
N00001956;37;28;53
N00001957;2805;12;17
N00001958;160;31;45
N00001959;164;27;47
N00001960;36;29;57
N00001961;2300;14;19
N00001962;3147;7;18
N00001963;138;22;50
N00001964;285;21;43
N00001965;3173;13;12
N00001966;3599;11;13
N00001967;1751;20;14
N00001968;588;18;32
N00001969;2657;16;13
N00001970;1732;14;27
N00001971;2519;14;15
N00001972;2183;20;14
N00001973;219;21;46
N00001974;1349;17;18
N00001975;1165;21;27
N00001976;1085;16;29
N00001977;980;16;29
N00001978;1517;14;27
N00001979;1557;15;30
N00001980;749;19;30
N00001981;203;18;56
N00001982;1738;15;24
N00001983;708;21;35
N00001984;2650;11;18
N00001985;619;12;46
N00001986;1648;11;35
N00001987;1444;18;26
N00001988;1265;16;28
N00001989;3103;14;13
N00001990;1226;14;32
N00001991;343;25;35
N00001992;466;19;43
N00001993;465;19;44
N00001994;2466;10;17
N00001995;1369;18;22
N00001996;1268;12;34
N00001997;2682;13;17
N00001998;3079;9;16
N00001999;3915;10;9
N00002000;3823;12;8
N00002001;2631;15;10
N00002002;3324;12;11
N00002003;2140;15;17
N00002004;1758;16;19
N00002005;3840;10;12
N00002006;1791;18;20
N00002007;3784;9;13
N00002008;1542;18;24
N00002009;741;23;32
N00002010;1607;24;12
N00002011;2299;17;12
N00002012;2074;15;17
N00002013;1445;14;28
N00002014;3241;12;15
N00002015;3954;7;12
N00002016;572;22;39
N00002017;3901;10;11
N00002018;2968;15;12
N00002019;2625;11;21
N00002020;3319;13;11
N00002021;2104;14;17
N00002022;2812;14;16
N00002023;3214;14;14
N00002024;3477;10;14
N00002025;1009;17;38
N00002026;773;23;29
N00002027;1299;17;31
N00002028;2757;15;17
N00002029;3385;12;13
N00002030;1060;15;33
N00002031;2364;17;18
N00002032;3701;13;11
N00002033;2823;16;14
N00002034;3903;10;16
N00002035;2907;10;21
N00002036;1933;16;19
N00002037;2762;13;12
N00002038;2220;15;20
N00002039;990;13;33
N00002040;1989;12;23
N00002041;2555;15;16
N00002042;3721;11;13
N00002043;1317;15;32
N00002044;2292;15;19
N00002045;2499;14;21
N00002046;3598;12;16
N00002047;2343;15;22
N00002048;2666;14;17
N00002049;1867;21;17
N00002050;865;15;39
N00002051;1543;15;29
N00002052;2219;12;19
N00002053;605;22;42
N00002054;1684;18;18
N00002055;1135;20;23
N00002056;2874;12;15
N00002057;2890;13;15
N00002058;1575;16;17
N00002059;936;18;36
N00002060;414;23;40
N00002061;2236;16;16
N00002062;877;24;24
N00002063;4473;5;8
N00002064;4120;9;7
N00002065;4535;6;7
N00002066;4203;9;10
N00002067;4265;7;6
N00002068;3423;13;17
N00002069;1781;18;18
N00002070;3234;13;14
N00002071;3705;9;10
N00002072;2134;18;17
N00002073;2045;12;25
N00002074;3021;12;17
N00002075;4044;10;10
N00002076;960;18;36
N00002077;2919;11;18
N00002078;822;21;35
N00002079;1947;15;24
N00002080;611;21;38
N00002081;550;17;38
N00002082;3618;8;9
N00002083;4363;9;12
N00002084;4215;10;9
N00002085;2808;18;13
N00002086;4453;7;7
N00002087;935;18;34
N00002088;1492;21;20
N00002089;4190;11;9
N00002090;1768;12;26
N00002091;1416;14;24
N00002092;596;22;31
N00002093;1711;13;25
N00002094;2128;12;19
N00002095;2380;9;21
N00002096;2989;12;11
N00002097;2182;13;18
N00002098;1507;14;19
N00002099;2473;13;17
N00002100;1195;21;17
N00002101;2303;10;18
N00002102;1029;18;23
N00002103;2341;8;24
N00002104;1612;12;26
N00002105;1735;11;22
N00002106;2712;9;21
N00002107;3045;12;15
N00002108;1064;12;36
N00002109;1693;13;23
N00002110;1199;18;24
N00002111;1472;17;19
N00002112;1985;13;21
N00002113;2348;11;15
N00002114;1953;11;26
N00002115;734;20;30
N00002116;815;15;30
N00002117;1922;17;21
N00002118;2330;14;19
N00002119;1169;6;39
N00002120;1796;16;26
N00002121;1854;14;17
N00002122;2048;11;15
N00002123;2975;7;14
N00002124;2410;11;19
N00002125;2129;14;19
N00002126;2582;11;18
N00002127;1730;18;17
N00002128;2656;10;16
N00002129;1405;14;29
N00002130;2359;13;18
N00002131;2789;13;13
N00002132;1278;19;16
N00002133;2419;15;13
N00002134;2133;16;13
N00002135;1868;16;16
N00002136;1257;11;25
N00002137;1716;10;29
N00002138;1826;15;24
N00002139;2385;16;17
N00002140;2568;17;13
N00002141;1297;12;28
N00002142;181;24;45
N00002143;2046;13;19
N00002144;1889;14;19
N00002145;998;22;22
N00002146;1675;16;20
N00002147;88;31;47
N00002148;3308;8;15
N00002149;2050;18;14
N00002150;2633;14;17
N00002151;2618;11;18
N00002152;961;18;24
N00002153;2643;12;14
N00002154;2599;8;18
N00002155;2495;15;14
N00002156;1846;8;25
N00002157;460;13;48
N00002158;2731;10;16
N00002159;2954;9;14
N00002160;2748;11;17
N00002161;2226;10;19
N00002162;2298;11;20
N00002163;2692;12;18
N00002164;1870;13;24
N00002165;3248;10;16
N00002166;2829;6;19
N00002167;2856;4;20
N00002168;3828;10;13
N00002169;2187;12;20
N00002170;1603;13;30
N00002171;3603;7;17
N00002172;3195;10;16
N00002173;3660;10;9
N00002174;2159;13;18
N00002175;3815;8;12
N00002176;3803;7;13
N00002177;2287;17;14
N00002178;2280;11;20
N00002179;2253;16;18
N00002180;799;20;25
N00002181;3616;12;11
N00002182;3543;8;13
N00002183;803;17;28
N00002184;452;24;30
N00002185;385;24;28
N00002186;482;26;24
N00002187;2225;16;18
N00002188;1080;16;22
N00002189;2076;10;20
N00002190;828;22;21
N00002191;268;24;41
N00002192;2981;9;16
N00002193;885;17;26
N00002194;950;15;33
N00002195;2007;11;23
N00002196;3090;15;12
N00002197;3396;7;13
N00002198;1470;13;30
N00002199;1210;12;33
N00002200;1481;14;29
N00002201;613;16;46
N00002202;2044;13;26
N00002203;4101;7;10
N00002204;3380;13;9
N00002205;4001;12;8
N00002206;4066;5;11
N00002207;2179;10;21
N00002208;1856;12;23
N00002209;2918;7;19
N00002210;3587;10;13
N00002211;1062;20;23
N00002212;2068;18;18
N00002213;2357;14;16
N00002214;3452;9;14
N00002215;1924;16;20
N00002216;1595;17;25
N00002217;2284;12;28
N00002218;2518;11;15
N00002219;2088;12;22
N00002220;2781;15;11
N00002221;1598;12;20
N00002222;242;27;28
N00002223;213;44;29
N00002224;695;19;32
N00002225;376;22;32
N00002226;1025;19;28
N00002227;821;20;29
N00002228;766;23;26
N00002229;2247;12;22
N00002230;261;23;38
N00002231;45;29;49
N00002232;818;18;27
N00002233;1055;18;22
N00002234;972;17;31
N00002235;716;18;38
N00002236;241;19;48
N00002237;1100;15;26
N00002238;500;20;31
N00002239;637;15;40
N00002240;1592;10;33
N00002241;417;22;36
N00002242;1177;12;33
N00002243;1363;9;34
N00002244;2349;8;24
N00002245;428;3;58
N00002246;3684;6;12
N00002247;2659;13;15
N00002248;2988;10;17
N00002249;3794;10;10
N00002250;3648;7;14
N00002251;2928;6;19
N00002252;3084;8;14
N00002253;2149;14;18
N00002254;2841;11;12
N00002255;2894;12;14
N00002256;3338;10;13
N00002257;1979;16;20
N00002258;3491;8;14
N00002259;1090;20;27
N00002260;2978;14;11
N00002261;3882;8;11
N00002262;3421;8;8
N00002263;3327;12;10
N00002264;2333;8;19
N00002265;2065;11;20
N00002266;849;8;39
N00002267;677;20;30
N00002268;823;22;25
N00002269;392;16;35
N00002270;712;16;35
N00002271;247;19;41
N00002272;402;17;43
N00002273;2376;14;17
N00002274;725;16;29
N00002275;553;17;36
N00002276;2230;13;20
N00002277;569;21;29
N00002278;449;12;41
N00002279;624;12;40
N00002280;1335;13;30
N00002281;630;10;40
N00002282;289;14;50
N00002283;660;17;38
N00002284;655;14;45
N00002285;2691;10;17
N00002286;2670;10;22
N00002287;1672;14;28
N00002288;778;17;36
N00002289;2148;11;22
N00002290;2761;12;20
N00002291;1441;18;18
N00002292;2889;15;14
N00002293;1043;11;35
N00002294;3867;3;13
N00002295;3303;7;18
N00002296;3671;9;13
N00002297;4253;7;11
N00002298;2880;7;22
N00002299;3530;11;14
N00002300;4006;9;8
N00002301;3180;9;16
N00002302;4073;11;8
N00002303;3087;12;13
N00002304;812;15;28
N00002305;3542;12;9
N00002306;2717;12;14
N00002307;3853;8;12
N00002308;3925;9;14
N00002309;287;27;39
N00002310;939;19;31
N00002311;2268;14;20
N00002312;1133;16;34
N00002313;2862;15;17
N00002314;3855;8;16
N00002315;4061;11;8
N00002316;2570;9;27
N00002317;3454;5;15
N00002318;3489;5;17
N00002319;3629;12;12
N00002320;1653;17;19
N00002321;3713;5;14
N00002322;4136;5;12
N00002323;3407;12;13
N00002324;4020;4;13
N00002325;3570;8;12
N00002326;2635;10;23
N00002327;3661;11;12
N00002328;4318;4;9
N00002329;2971;7;19
N00002330;3156;14;13
N00002331;3032;16;12
N00002332;3402;11;13
N00002333;2929;16;11
N00002334;2034;10;23
N00002335;4012;9;9
N00002336;1746;15;23
N00002337;1002;14;31
N00002338;733;21;29
N00002339;2025;15;21
N00002340;1744;9;25
N00002341;742;17;25
N00002342;1329;5;36
N00002343;3321;8;17
N00002344;208;29;34
N00002345;1986;9;26
N00002346;2192;17;16
N00002347;2737;13;15
N00002348;899;20;30
N00002349;1772;18;16
N00002350;2354;11;22
N00002351;3197;13;14
N00002352;3376;5;19
N00002353;2370;12;18
N00002354;1467;13;29
N00002355;1452;8;31
N00002356;2402;9;21
N00002357;518;22;37
N00002358;1324;12;27
N00002359;904;15;33
N00002360;3004;7;22
N00002361;1224;15;29
N00002362;326;23;35
N00002363;791;17;35
N00002364;176;23;41
N00002365;857;20;27
N00002366;746;22;23
N00002367;3560;11;15
N00002368;2982;12;13
N00002369;2176;17;13
N00002370;2356;15;15
N00002371;3097;14;12
N00002372;2705;13;15
N00002373;2223;13;20
N00002374;2528;4;20
N00002375;3048;10;12
N00002376;3686;9;11
N00002377;2509;17;11
N00002378;3304;13;11
N00002379;4108;9;9
N00002380;2605;13;16
N00002381;3718;10;11
N00002382;3104;13;16
N00002383;4210;10;7
N00002384;3844;8;8
N00002385;3138;12;16
N00002386;514;18;37
N00002387;38;29;51
N00002388;175;31;31
N00002389;379;22;43
N00002390;317;21;33
N00002391;4032;7;12
N00002392;4306;5;8
N00002393;4336;7;10
N00002394;1689;14;27
N00002395;3139;12;17
N00002396;597;15;37
N00002397;123;21;56
N00002398;893;15;34
N00002399;375;23;37
N00002400;3377;2;17
N00002401;2427;17;16
N00002402;4383;5;12
N00002403;2243;19;17
N00002404;2559;12;20
N00002405;2713;13;18
N00002406;3905;7;11
N00002407;3164;13;21
N00002408;3962;7;12
N00002409;1284;19;30
N00002410;2358;11;27
N00002411;4403;5;7
N00002412;3992;10;11
N00002413;3453;12;16
N00002414;4097;10;11
N00002415;3117;15;14
N00002416;1521;13;29
N00002417;1590;17;24
N00002418;886;26;17
N00002419;1779;19;18
N00002420;1562;18;16
N00002421;1805;14;16
N00002422;1873;11;18
N00002423;541;15;48
N00002424;2294;9;30
N00002425;1715;10;32
N00002426;3057;12;18
N00002427;469;19;47
N00002428;1345;12;36
N00002429;697;13;46
N00002430;387;20;44
N00002431;74;24;53
N00002432;29;26;65
N00002433;1454;13;30
N00002434;6;37;59
N00002435;775;10;47
N00002436;925;16;34
N00002437;3487;9;14
N00002438;1222;10;39
N00002439;736;17;41
N00002440;535;20;42
N00002441;360;19;50
N00002442;273;16;51
N00002443;901;16;37
N00002444;2293;9;26
N00002445;4128;5;8
N00002446;185;28;46
N00002447;443;18;42
N00002448;1110;18;28
N00002449;1955;13;29
N00002450;1822;12;31
N00002451;32;29;58
N00002452;1466;12;38
N00002453;1678;8;35
N00002454;1233;7;41
N00002455;4347;8;7
N00002456;3822;3;17
N00002457;2228;16;16
N00002458;1161;10;35
N00002459;2136;16;20
N00002460;3320;5;19
N00002461;2099;12;19
N00002462;1750;16;20
N00002463;1981;14;16
N00002464;1663;15;21
N00002465;96;22;52
N00002466;97;23;49
N00002467;546;17;38
N00002468;833;17;38
N00002469;446;21;41
N00002470;632;17;38
N00002471;719;16;40
N00002472;297;15;51
N00002473;258;15;51
N00002474;406;15;48
N00002475;106;26;54
N00002476;115;28;50
N00002477;902;15;35
N00002478;94;26;48
N00002479;2722;11;21
N00002480;1578;17;22
N00002481;118;22;50
N00002482;210;13;50
N00002483;69;22;55
N00002484;70;31;48
N00002485;633;14;40
N00002486;420;19;37
N00002487;2998;10;19
N00002488;1019;19;31
N00002489;3285;6;17
N00002490;2779;12;19
N00002491;204;20;47
N00002492;152;25;46
N00002493;169;22;49
N00002494;416;12;47
N00002495;1188;12;35
N00002496;813;8;44
N00002497;498;17;46
N00002498;967;15;34
N00002499;3262;8;18
N00002500;1523;21;19
N00002501;3572;12;12
N00002502;3277;9;18
N00002503;3967;7;14
N00002504;1651;16;28
N00002505;848;17;35
N00002506;506;20;37
N00002507;1125;13;34
N00002508;111;21;55
N00002509;450;20;45
N00002510;1039;20;30
N00002511;1;39;70
N00002512;1104;17;32
N00002513;2838;15;13
N00002514;3712;12;12
N00002515;2260;11;22
N00002516;3456;10;13
N00002517;2922;12;19
N00002518;1967;18;17
N00002519;1858;13;24
N00002520;3886;8;13
N00002521;1615;16;24
N00002522;358;25;33
N00002523;1522;11;30
N00002524;852;20;28
N00002525;2689;12;17
N00002526;2893;10;18
N00002527;4130;12;9
N00002528;3219;13;20
N00002529;3670;6;17
N00002530;3907;9;14
N00002531;3663;8;17
N00002532;2157;13;23
N00002533;867;16;39
N00002534;780;18;40
N00002535;3680;4;18
N00002536;2389;17;13
N00002537;2222;12;22
N00002538;3064;12;13
N00002539;1259;7;35
N00002540;3121;11;15
N00002541;3053;9;20
N00002542;3658;7;19
N00002543;2142;11;24
N00002544;2904;11;20
N00002545;2119;15;19
N00002546;1118;17;34
N00002547;2249;14;24
N00002548;824;12;46
N00002549;3472;8;16
N00002550;3495;10;16
N00002551;1842;15;24
N00002552;1775;14;24
N00002553;2476;16;18
N00002554;3055;12;18
N00002555;2750;10;20
N00002556;965;22;22
N00002557;1642;15;25
N00002558;1635;15;29
N00002559;1138;12;36
N00002560;3799;10;12
N00002561;3950;3;13
N00002562;3827;8;14
N00002563;3387;13;15
N00002564;1814;11;29
N00002565;866;20;27
N00002566;3597;8;16
N00002567;1945;13;23
N00002568;2859;7;20
N00002569;3362;12;19
N00002570;3337;4;20
N00002571;3449;7;20
N00002572;4338;7;12
N00002573;1073;16;37
N00002574;887;13;39
N00002575;407;23;38
N00002576;1015;16;36
N00002577;534;21;39
N00002578;81;34;52
N00002579;93;26;50
N00002580;2221;9;26
N00002581;3331;5;22
N00002582;288;18;50
N00002583;236;13;51
N00002584;58;29;54
N00002585;129;15;53
N00002586;448;16;47
N00002587;251;22;42
N00002588;357;16;43
N00002589;207;25;47
N00002590;422;20;41
N00002591;1411;17;24
N00002592;2672;12;19
N00002593;1593;13;29
N00002594;218;22;42
N00002595;1024;14;37
N00002596;2832;10;22
N00002597;2282;16;20
N00002598;239;21;46
N00002599;2621;6;22
N00002600;2634;12;22
N00002601;3112;5;26
N00002602;3281;10;18
N00002603;30;29;59
N00002604;1203;18;27
N00002605;16;25;65
N00002606;480;12;49
N00002607;61;23;60
N00002608;772;20;43
N00002609;4388;3;3
N00002610;933;17;26
N00002611;364;41;29
N00002612;679;23;32
N00002613;25;28;65
N00002614;307;19;52
N00002615;710;18;39
N00002616;77;30;49
N00002617;800;20;36
N00002618;276;18;52
N00002619;474;20;38
N00002620;1971;12;21
N00002621;994;19;29
N00002622;894;17;37
N00002623;1875;12;26
N00002624;254;22;46
N00002625;521;16;39
N00002626;1699;17;20
N00002627;1298;11;35
N00002628;659;17;45
N00002629;67;27;56
N00002630;246;20;50
N00002631;124;31;42
N00002632;627;17;39
N00002633;1131;16;31
N00002634;2505;11;22
N00002635;1020;13;35
N00002636;1886;11;27
N00002637;3135;9;13
N00002638;1243;20;23
N00002639;363;19;46
N00002640;3545;5;16
N00002641;3750;9;13
N00002642;3699;11;12
N00002643;4209;5;10
N00002644;642;16;38
N00002645;1447;13;32
N00002646;1346;19;27
N00002647;3176;13;16
N00002648;924;19;35
N00002649;3473;6;18
N00002650;1037;16;29
N00002651;3722;13;9
N00002652;884;14;32
N00002653;1712;10;30
N00002654;992;13;33
N00002655;161;16;53
N00002656;1541;12;27
N00002657;1540;8;29
N00002658;564;19;30
N00002659;20;25;52
N00002660;1894;21;11
N00002661;334;18;50
N00002662;2095;18;15
N00002663;2803;8;20
N00002664;348;20;42
N00002665;3386;11;13
N00002666;3488;4;14
N00002667;1505;11;28
N00002668;1728;12;28
N00002669;1899;14;19
N00002670;2325;13;20
N00002671;2706;10;19
N00002672;119;19;51
N00002673;934;17;30
N00002674;606;17;39
N00002675;3573;11;11
N00002676;2839;10;21
N00002677;3236;12;10
N00002678;3017;13;14
N00002679;2377;13;18
N00002680;3502;12;14
N00002681;3393;7;11
N00002682;3481;12;11
N00002683;3810;9;8
N00002684;3278;12;13
N00002685;3624;8;7
N00002686;3559;7;9
N00002687;2146;16;19
N00002688;2529;15;14
N00002689;1089;15;33
N00002690;1694;10;31
N00002691;3382;9;16
N00002692;2151;10;27
N00002693;713;14;52
N00002694;3529;8;15
N00002695;3279;9;15
N00002696;2896;14;17
N00002697;2965;15;12
N00002698;3129;13;17
N00002699;796;17;34
N00002700;2163;12;21
N00002701;2561;13;13
N00002702;1646;10;29
N00002703;3047;12;12
N00002704;3817;9;9
N00002705;2200;14;16
N00002706;2131;16;19
N00002707;2313;18;14
N00002708;458;21;39
N00002709;2485;17;11
N00002710;1566;11;26
N00002711;1211;19;26
N00002712;3069;9;16
N00002713;2008;11;21
N00002714;3813;8;8
N00002715;3601;8;14
N00002716;2798;15;16
N00002717;1968;14;15
N00002718;3357;12;12
N00002719;3510;9;13
N00002720;1531;15;25
N00002721;1091;21;24
N00002722;3424;7;13
N00002723;463;26;29
N00002724;1082;10;37
N00002725;2067;14;17
N00002726;1315;16;26
N00002727;2770;12;12
N00002728;2696;10;17
N00002729;977;16;27
N00002730;1230;17;27
